2026-05-04 06:03:03,801 INFO root: 7.7562160s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/960000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:04,123 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/970000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:13,939 INFO root: 9.8158038s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/970000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:14,245 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/980000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:22,623 INFO root: 8.3785486s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/980000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:22,935 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/990000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:31,374 INFO root: 8.4388828s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/990000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:31,766 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/1000000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:40,257 INFO root: 8.4912949s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/1000000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 06:03:59,819 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/3984,3985,3986,3987,3988,3989,3990,3991,3992,3993,3994,3995,3996,3997,3998,3999,4000,4001,4188,4189,4193,4197,4198,4199,4200,4208,4209,4210,4212,4213,4222,4223,4224,4225,4226,4227,4228,4229,4230,4231,4232,4233,4234,4235,4236,4237,4238,4239,4240,4241,4243,4244,4245,4247,4248,4253,4255,4259,4260,4261,4263,4266,4267,4270,4273,4274,4275,4278,4284,4285,4286,4287,4288,4289,4292,4294,4295,4296,4297,4298,4300,4301,4302,4303,4304,4305,4306,4307,4309,4310,4311,4312,4313,4314,4315,4316,4317,4319,4320,4321
2026-05-04 06:04:01,822 INFO root: 2.0026288s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/3984,3985,3986,3987,3988,3989,3990,3991,3992,3993,3994,3995,3996,3997,3998,3999,4000,4001,4188,4189,4193,4197,4198,4199,4200,4208,4209,4210,4212,4213,4222,4223,4224,4225,4226,4227,4228,4229,4230,4231,4232,4233,4234,4235,4236,4237,4238,4239,4240,4241,4243,4244,4245,4247,4248,4253,4255,4259,4260,4261,4263,4266,4267,4270,4273,4274,4275,4278,4284,4285,4286,4287,4288,4289,4292,4294,4295,4296,4297,4298,4300,4301,4302,4303,4304,4305,4306,4307,4309,4310,4311,4312,4313,4314,4315,4316,4317,4319,4320,4321
2026-05-04 06:04:02,095 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/3984,3985,3986,3987,3988,3989,3990,3991,3992,3993,3994,3995,3996,3997,3998,3999,4000,4001,4188,4189,4193,4197,4198,4199,4200,4208,4209,4210,4212,4213,4222,4223,4224,4225,4226,4227,4228,4229,4230,4231,4232,4233,4234,4235,4236,4237,4238,4239,4240,4241,4243,4244,4245,4247,4248,4253,4255,4259,4260,4261,4263,4266,4267,4270,4273,4274,4275,4278,4284,4285,4286,4287,4288,4289,4292,4294,4295,4296,4297,4298,4300,4301,4302,4303,4304,4305,4306,4307,4309,4310,4311,4312,4313,4314,4315,4316,4317,4319,4320,4321
2026-05-04 06:04:03,773 INFO root: 1.6780319s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/3984,3985,3986,3987,3988,3989,3990,3991,3992,3993,3994,3995,3996,3997,3998,3999,4000,4001,4188,4189,4193,4197,4198,4199,4200,4208,4209,4210,4212,4213,4222,4223,4224,4225,4226,4227,4228,4229,4230,4231,4232,4233,4234,4235,4236,4237,4238,4239,4240,4241,4243,4244,4245,4247,4248,4253,4255,4259,4260,4261,4263,4266,4267,4270,4273,4274,4275,4278,4284,4285,4286,4287,4288,4289,4292,4294,4295,4296,4297,4298,4300,4301,4302,4303,4304,4305,4306,4307,4309,4310,4311,4312,4313,4314,4315,4316,4317,4319,4320,4321
2026-05-04 06:04:04,221 INFO src.ingest:   Fetched runs for tasks 1000/37603
2026-05-04 06:04:04,222 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4322,4323,4325,4326,4327,4328,4329,4330,4331,4333,4334,4335,4336,4337,4338,4339,4340,4341,4342,4343,4344,4345,4346,4347,4348,4350,4351,4352,4353,4354,4355,4356,4357,4358,4359,4360,4361,4362,4363,4364,4365,4367,4368,4369,4370,4371,4372,4373,4374,4375,4376,4378,4380,4381,4382,4383,4384,4385,4386,4387,4388,4389,4390,4394,4395,4396,4397,4398,4399,4400,4402,4403,4404,4405,4406,4407,4408,4409,4410,4412,4413,4414,4415,4417,4418,4419,4420,4421,4422,4423,4424,4425,4426,4427,4428,4429,4430,4431,4432,4433
2026-05-04 06:04:05,986 INFO root: 1.7647791s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4322,4323,4325,4326,4327,4328,4329,4330,4331,4333,4334,4335,4336,4337,4338,4339,4340,4341,4342,4343,4344,4345,4346,4347,4348,4350,4351,4352,4353,4354,4355,4356,4357,4358,4359,4360,4361,4362,4363,4364,4365,4367,4368,4369,4370,4371,4372,4373,4374,4375,4376,4378,4380,4381,4382,4383,4384,4385,4386,4387,4388,4389,4390,4394,4395,4396,4397,4398,4399,4400,4402,4403,4404,4405,4406,4407,4408,4409,4410,4412,4413,4414,4415,4417,4418,4419,4420,4421,4422,4423,4424,4425,4426,4427,4428,4429,4430,4431,4432,4433
2026-05-04 06:04:06,256 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/4322,4323,4325,4326,4327,4328,4329,4330,4331,4333,4334,4335,4336,4337,4338,4339,4340,4341,4342,4343,4344,4345,4346,4347,4348,4350,4351,4352,4353,4354,4355,4356,4357,4358,4359,4360,4361,4362,4363,4364,4365,4367,4368,4369,4370,4371,4372,4373,4374,4375,4376,4378,4380,4381,4382,4383,4384,4385,4386,4387,4388,4389,4390,4394,4395,4396,4397,4398,4399,4400,4402,4403,4404,4405,4406,4407,4408,4409,4410,4412,4413,4414,4415,4417,4418,4419,4420,4421,4422,4423,4424,4425,4426,4427,4428,4429,4430,4431,4432,4433
2026-05-04 06:04:08,341 INFO root: 2.0846529s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/4322,4323,4325,4326,4327,4328,4329,4330,4331,4333,4334,4335,4336,4337,4338,4339,4340,4341,4342,4343,4344,4345,4346,4347,4348,4350,4351,4352,4353,4354,4355,4356,4357,4358,4359,4360,4361,4362,4363,4364,4365,4367,4368,4369,4370,4371,4372,4373,4374,4375,4376,4378,4380,4381,4382,4383,4384,4385,4386,4387,4388,4389,4390,4394,4395,4396,4397,4398,4399,4400,4402,4403,4404,4405,4406,4407,4408,4409,4410,4412,4413,4414,4415,4417,4418,4419,4420,4421,4422,4423,4424,4425,4426,4427,4428,4429,4430,4431,4432,4433
2026-05-04 06:04:08,995 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4434,4435,4436,4437,4438,4439,4440,4442,4443,4444,4445,4446,4447,4448,4449,4450,4452,4453,4454,4455,4456,4457,4458,4459,4460,4461,4462,4463,4464,4465,4466,4467,4468,4470,4471,4472,4473,4474,4475,4476,4477,4478,4479,4480,4481,4482,4483,4484,4485,4486,4487,4488,4489,4490,4492,4493,4494,4495,4496,4497,4498,4499,4500,4501,4503,4504,4505,4506,4507,4508,4509,4510,4511,4512,4513,4514,4515,4517,4518,4519,4522,4523,4524,4525,4529,4530,4532,4533,4534,4536,4538,4539,4540,4542,4544,4546,4547,4548,4550,4552
2026-05-04 06:04:10,843 INFO root: 1.8473756s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4434,4435,4436,4437,4438,4439,4440,4442,4443,4444,4445,4446,4447,4448,4449,4450,4452,4453,4454,4455,4456,4457,4458,4459,4460,4461,4462,4463,4464,4465,4466,4467,4468,4470,4471,4472,4473,4474,4475,4476,4477,4478,4479,4480,4481,4482,4483,4484,4485,4486,4487,4488,4489,4490,4492,4493,4494,4495,4496,4497,4498,4499,4500,4501,4503,4504,4505,4506,4507,4508,4509,4510,4511,4512,4513,4514,4515,4517,4518,4519,4522,4523,4524,4525,4529,4530,4532,4533,4534,4536,4538,4539,4540,4542,4544,4546,4547,4548,4550,4552
2026-05-04 06:04:11,115 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/4434,4435,4436,4437,4438,4439,4440,4442,4443,4444,4445,4446,4447,4448,4449,4450,4452,4453,4454,4455,4456,4457,4458,4459,4460,4461,4462,4463,4464,4465,4466,4467,4468,4470,4471,4472,4473,4474,4475,4476,4477,4478,4479,4480,4481,4482,4483,4484,4485,4486,4487,4488,4489,4490,4492,4493,4494,4495,4496,4497,4498,4499,4500,4501,4503,4504,4505,4506,4507,4508,4509,4510,4511,4512,4513,4514,4515,4517,4518,4519,4522,4523,4524,4525,4529,4530,4532,4533,4534,4536,4538,4539,4540,4542,4544,4546,4547,4548,4550,4552
2026-05-04 06:04:12,923 INFO root: 1.8070958s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/4434,4435,4436,4437,4438,4439,4440,4442,4443,4444,4445,4446,4447,4448,4449,4450,4452,4453,4454,4455,4456,4457,4458,4459,4460,4461,4462,4463,4464,4465,4466,4467,4468,4470,4471,4472,4473,4474,4475,4476,4477,4478,4479,4480,4481,4482,4483,4484,4485,4486,4487,4488,4489,4490,4492,4493,4494,4495,4496,4497,4498,4499,4500,4501,4503,4504,4505,4506,4507,4508,4509,4510,4511,4512,4513,4514,4515,4517,4518,4519,4522,4523,4524,4525,4529,4530,4532,4533,4534,4536,4538,4539,4540,4542,4544,4546,4547,4548,4550,4552
2026-05-04 06:04:13,458 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4553,4554,4556,4560,4563,4564,4565,4566,4567,4568,4569,4570,4571,4572,4574,4575,4576,4577,4578,4580,4581,4582,4583,4586,4588,4589,4591,4592,4593,4595,4596,4598,4599,4600,4603,4604,4605,4606,4607,4608,4610,4611,4612,4613,4614,4615,4616,4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4628,4629,4630,4631,4632,4633,4634,4635,4636,4637,4638,4639,4640,4642,4643,4644,4645,4646,4647,4648,4649,4650,4651,4655,4656,4658,4660,4661,4662,4663,4664,4665,4666,4667,4668,4669,4670,4671,4672,4673,4674,4675,4676
2026-05-04 06:04:15,497 INFO root: 2.0388684s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4553,4554,4556,4560,4563,4564,4565,4566,4567,4568,4569,4570,4571,4572,4574,4575,4576,4577,4578,4580,4581,4582,4583,4586,4588,4589,4591,4592,4593,4595,4596,4598,4599,4600,4603,4604,4605,4606,4607,4608,4610,4611,4612,4613,4614,4615,4616,4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4628,4629,4630,4631,4632,4633,4634,4635,4636,4637,4638,4639,4640,4642,4643,4644,4645,4646,4647,4648,4649,4650,4651,4655,4656,4658,4660,4661,4662,4663,4664,4665,4666,4667,4668,4669,4670,4671,4672,4673,4674,4675,4676
2026-05-04 06:04:15,865 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/4553,4554,4556,4560,4563,4564,4565,4566,4567,4568,4569,4570,4571,4572,4574,4575,4576,4577,4578,4580,4581,4582,4583,4586,4588,4589,4591,4592,4593,4595,4596,4598,4599,4600,4603,4604,4605,4606,4607,4608,4610,4611,4612,4613,4614,4615,4616,4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4628,4629,4630,4631,4632,4633,4634,4635,4636,4637,4638,4639,4640,4642,4643,4644,4645,4646,4647,4648,4649,4650,4651,4655,4656,4658,4660,4661,4662,4663,4664,4665,4666,4667,4668,4669,4670,4671,4672,4673,4674,4675,4676
2026-05-04 06:04:17,186 INFO root: 1.3209629s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/4553,4554,4556,4560,4563,4564,4565,4566,4567,4568,4569,4570,4571,4572,4574,4575,4576,4577,4578,4580,4581,4582,4583,4586,4588,4589,4591,4592,4593,4595,4596,4598,4599,4600,4603,4604,4605,4606,4607,4608,4610,4611,4612,4613,4614,4615,4616,4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4628,4629,4630,4631,4632,4633,4634,4635,4636,4637,4638,4639,4640,4642,4643,4644,4645,4646,4647,4648,4649,4650,4651,4655,4656,4658,4660,4661,4662,4663,4664,4665,4666,4667,4668,4669,4670,4671,4672,4673,4674,4675,4676
2026-05-04 06:04:17,407 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4677,4678,4679,4680,4681,4682,4683,4684,4685,4686,4687,4688,4689,4690,4691,4692,4693,4694,4695,4696,4697,4698,4699,4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4770,4771,4776,4777,4778,4779,4780,4781,4782,4783,4784,4785,4786,4787,4788,4789,4791,4792,4793,4794,4795,4797,4798,4799,4800,4801,4802,4803,4804,4805
2026-05-04 06:04:18,437 INFO root: 1.0299873s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4677,4678,4679,4680,4681,4682,4683,4684,4685,4686,4687,4688,4689,4690,4691,4692,4693,4694,4695,4696,4697,4698,4699,4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,4723,4724,4725,4726,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4770,4771,4776,4777,4778,4779,4780,4781,4782,4783,4784,4785,4786,4787,4788,4789,4791,4792,4793,4794,4795,4797,4798,4799,4800,4801,4802,4803,4804,4805
2026-05-04 06:04:18,449 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4819,4821,4822,4825,4826,4836,4837,4842,4847,4851,4859,4864,4870,4876,4887,4888,4889,4894,4895,4896,4897,4991,5012,5022,5023,5024,5025,5026,5027,5028,5029,5030,5031,5032,5033,5034,5035,5036,5037,5038,5039,5040,5041,5058,5067,5073,5074,5079,5080,5081,5082,5083,5084,5085,5086,5087,5088,5089,5090,5091,5092,5094,5095,5096,5097,5098,5100,5101,5102,5103,5104,5105,5106,5107,5108,5109,5110,5111,5112,5113,5114,5115,5116,5117,5118,5119,5122,5124,5125
2026-05-04 06:04:19,457 INFO root: 1.0074790s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/4806,4807,4808,4809,4810,4811,4812,4813,4814,4815,4816,4819,4821,4822,4825,4826,4836,4837,4842,4847,4851,4859,4864,4870,4876,4887,4888,4889,4894,4895,4896,4897,4991,5012,5022,5023,5024,5025,5026,5027,5028,5029,5030,5031,5032,5033,5034,5035,5036,5037,5038,5039,5040,5041,5058,5067,5073,5074,5079,5080,5081,5082,5083,5084,5085,5086,5087,5088,5089,5090,5091,5092,5094,5095,5096,5097,5098,5100,5101,5102,5103,5104,5105,5106,5107,5108,5109,5110,5111,5112,5113,5114,5115,5116,5117,5118,5119,5122,5124,5125
2026-05-04 06:04:19,461 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/5128,5129,5139,5140,5145,5150,5154,5162,5167,5173,5179,5190,5191,5192,5197,5198,5199,5200,5294,5315,5325,5326,5327,5328,5329,5330,5331,5332,5333,5334,5335,5336,5337,5338,5339,5340,5341,5342,5343,5344,5345,5346,5481,5494,5495,5496,5497,5498,5499,5500,5501,5502,5503,5504,5505,5506,5507,5508,5509,5510,5511,5512,5513,6640,6677,6678,6680,6681,6682,6689,6690,6692,6693,6694,6695,6696,6698,6699,6700,6702,6704,6705,6706,6707,6752,6768,6786,6789,6797,6798,6799,6801,6802,6806,6807,6808,6809,6810,6811,6812
2026-05-04 06:04:20,729 INFO root: 1.2679913s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/5128,5129,5139,5140,5145,5150,5154,5162,5167,5173,5179,5190,5191,5192,5197,5198,5199,5200,5294,5315,5325,5326,5327,5328,5329,5330,5331,5332,5333,5334,5335,5336,5337,5338,5339,5340,5341,5342,5343,5344,5345,5346,5481,5494,5495,5496,5497,5498,5499,5500,5501,5502,5503,5504,5505,5506,5507,5508,5509,5510,5511,5512,5513,6640,6677,6678,6680,6681,6682,6689,6690,6692,6693,6694,6695,6696,6698,6699,6700,6702,6704,6705,6706,6707,6752,6768,6786,6789,6797,6798,6799,6801,6802,6806,6807,6808,6809,6810,6811,6812
2026-05-04 06:04:20,777 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/6813,6814,6815,6816,6817,6818,6819,6820,6821,6822,6823,6824,6825,6827,6828,6829,6830,6831,6836,6838,6841,6842,6843,6844,6847,6848,6850,6853,6854,6862,6863,6864,6865,6866,6867,6870,6872,6873,6874,6875,6876,6878,6879,6880,6881,6882,6883,6884,6885,6887,6888,6889,6890,6891,6892,6893,6894,6895,6897,6898,6899,6900,6901,6903,6904,6905,6906,6907,6908,6909,6911,6912,6913,6914,6915,6916,6917,6918,6919,6920,6921,6922,6923,6924,6925,6926,6928,6929,6930,6931,6932,6933,6934,6935,6936,6937,6938,6939,6940,6941
2026-05-04 06:04:21,647 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/6942,6943,6945,6946,6947,6948,6949,6950,6951,6952,6953,6954,6956,6957,6958,6959,6960,6961,6962,6963,6964,6965,6966,6967,6971,6972,6973,6974,6975,6976,6977,6979,6980,6981,6982,6983,6984,6985,6986,6987,6989,6990,6991,6992,6994,6995,6996,6997,6998,6999,7000,7001,7002,7003,7004,7005,7006,7007,7008,7009,7010,7011,7012,7013,7014,7015,7016,7017,7019,7020,7021,7022,7023,7024,7025,7026,7027,7029,7030,7031,7032,7033,7034,7035,7036,7037,7038,7039,7040,7041,7042,7043,7044,7045,7047,7048,7049,7050,7051,7052
2026-05-04 06:04:22,739 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/7053,7054,7055,7056,7057,7058,7059,7060,7061,7062,7063,7064,7065,7066,7067,7069,7070,7071,7072,7073,7074,7075,7076,7077,7078,7080,7081,7082,7083,7084,7085,7086,7087,7088,7089,7090,7091,7092,7094,7095,7096,7099,7100,7101,7102,7106,7107,7109,7110,7111,7113,7115,7116,7117,7119,7121,7123,7124,7125,7127,7129,7130,7131,7133,7137,7140,7141,7142,7143,7144,7145,7146,7147,7148,7149,7151,7152,7153,7154,7155,7157,7158,7159,7160,7163,7165,7166,7168,7169,7170,7172,7173,7175,7176,7177,7180,7181,7182,7183,7184
2026-05-04 06:04:23,750 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/7185,7187,7188,7189,7190,7191,7192,7193,7194,7195,7196,7197,7198,7199,7200,7201,7202,7204,7205,7206,7207,7208,7209,7210,7211,7212,7213,7214,7215,7216,7218,7219,7220,7221,7222,7223,7226,7229,7230,7231,7232,7233,7234,7235,7236,7237,7238,7239,7240,7241,7242,7243,7244,7245,7246,7247,7248,7249,7250,7251,7252,7253,7254,7255,7256,7257,7258,7259,7260,7261,7262,7263,7264,7265,7266,7267,7268,7269,7270,7271,7272,7273,7274,7277,7278,7279,7280,7281,7282,7283,7284,7285,7302,7304,7307,7308,7309,7310,7311,7312
2026-05-04 06:04:25,165 INFO root: 1.4143834s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/7185,7187,7188,7189,7190,7191,7192,7193,7194,7195,7196,7197,7198,7199,7200,7201,7202,7204,7205,7206,7207,7208,7209,7210,7211,7212,7213,7214,7215,7216,7218,7219,7220,7221,7222,7223,7226,7229,7230,7231,7232,7233,7234,7235,7236,7237,7238,7239,7240,7241,7242,7243,7244,7245,7246,7247,7248,7249,7250,7251,7252,7253,7254,7255,7256,7257,7258,7259,7260,7261,7262,7263,7264,7265,7266,7267,7268,7269,7270,7271,7272,7273,7274,7277,7278,7279,7280,7281,7282,7283,7284,7285,7302,7304,7307,7308,7309,7310,7311,7312
2026-05-04 06:04:25,277 INFO src.ingest:   Fetched runs for tasks 2000/37603
2026-05-04 06:04:25,278 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/7315,7316,7317,7318,7319,7320,7321,7322,7323,7324,7325,7326,7327,7328,7329,7330,7331,7332,7333,7334,7335,7336,7337,7338,7339,7340,7341,7342,7343,7344,7345,7346,7347,7348,7349,7350,7351,7352,7353,7354,7355,7356,7357,7358,7359,7360,7361,7362,7363,7364,7365,7366,7367,7368,7369,7370,7372,7373,7374,7375,7376,7377,7378,7379,7380,7381,7382,7383,7384,7385,7386,7387,7388,7389,7390,7391,7392,7393,7532,7535,7536,7539,7547,7548,7549,7553,7554,7556,7557,7558,7559,7560,7561,7564,7565,7566,7567,7568,7569,7570
